
 System Startup!

 Motor Initialized! 

 Load Cell Configured! 

 Controller Initialized! 
49. 16, 0.983, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
48.996, 0.983, 1.  0, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.935, 0.983, 1.  0, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
49. 16, 1. 64, 1.106, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.956, 1. 23, 1.102, 1, 1, 39.999
49. 16, 1. 23, 1.102, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.996, 0.963, 1.  0, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
49. 36, 0.983, 1.  0, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 36, 0.983, 1.  0, 1, 1, 39.999
49. 56, 0.923, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 36, 0.882, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.902, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 97, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 56, 0.963, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 76, 0.943, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 36, 0.983, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 16, 0.963, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 76, 0.943, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
48.996, 0.923, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 76, 0.902, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49.117, 0.882, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49.157, 0.882, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.117, 0.882, 1.  0, 1, 1, 39.999
49.177, 0.862, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.157, 0.822, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.157, 0.761, 1.  0, 1, 1, 39.999
49.278, 0.721, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.157, 0.782, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.117, 0.802, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49.217, 0.882, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 97, 0.842, 1.  0, 1, 1, 39.999
49.117, 0.882, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 76, 0.902, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
49. 36, 1.  3, 1.100, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
49. 16, 0.963, 1.  0, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
48.976, 1. 64, 1.106, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.935, 1. 64, 1.106, 1, 1, 39.999
48.935, 1. 23, 1.102, 1, 1, 39.999
48.935, 1. 64, 1.106, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.895, 1.104, 1.110, 1, 1, 39.999
48.935, 1. 64, 1.106, 1, 1, 39.999
48.915, 1. 84, 1.108, 1, 1, 39.999
48.976, 1. 43, 1.104, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.915, 1. 84, 1.108, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
48.915, 1. 84, 1.108, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.976, 0.983, 1.  0, 1, 1, 39.999
48.956, 1.  3, 1.100, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 16, 1. 23, 1.102, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
49. 16, 0.963, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 36, 0.983, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 76, 0.902, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49.117, 0.882, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.238, 0.802, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.278, 0.721, 1.  0, 1, 1, 39.999
49.217, 0.721, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.258, 0.741, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.217, 0.761, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.197, 0.761, 1.  0, 1, 1, 39.999
49.238, 0.761, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.197, 0.782, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.177, 0.822, 1.  0, 1, 1, 39.999
49.238, 0.822, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49.217, 0.782, 1.  0, 1, 1, 39.999
49.157, 0.822, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49.197, 0.802, 1.  0, 1, 1, 39.999
49. 97, 0.802, 1.  0, 1, 1, 39.999
49.117, 0.882, 1.  0, 1, 1, 39.999
49.157, 0.842, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49.137, 0.862, 1.  0, 1, 1, 39.999
49.117, 0.882, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 97, 0.902, 1.  0, 1, 1, 39.999
49. 76, 0.902, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
49. 76, 0.923, 1.  0, 1, 1, 39.999
48.996, 0.943, 1.  0, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
49. 56, 0.943, 1.  0, 1, 1, 39.999
49. 16, 0.983, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
49. 36, 1.  3, 1.100, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
49. 16, 1. 84, 1.108, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
48.956, 1.  3, 1.100, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.935, 1. 64, 1.106, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
48.935, 1. 64, 1.106, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.956, 1. 43, 1.104, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.935, 1. 64, 1.106, 1, 1, 39.999
48.976, 1. 43, 1.104, 1, 1, 39.999
48.935, 1. 64, 1.106, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.956, 1. 23, 1.102, 1, 1, 39.999
48.976, 1. 23, 1.102, 1, 1, 39.999
48.915, 1. 84, 1.108, 1, 1, 39.999
48.976, 0.963, 1.  0, 1, 1, 39.999
48.996, 1.  3, 1.100, 1, 1, 39.999
49. 36, 0.963, 1.  0, 1, 1, 39.999
4
